C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE QIAOXIYANG
OBJECT MODULE PLACED IN qiaoxiyang.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE qiaoxiyang.c LARGE BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include "REG15W4Kxx.h"                                 //芯片头文件
   2          #include "delay.h"
   3          #include "main.h"
   4          #include "basal.h"
   5          #include "qianshou.h"
   6          #include "jiewu.h"
   7          
   8          //#############################################################################
   9          // 函数名称：void  xiyang_1()
  10          // 函数说明：俏夕阳抖
  11          // 入口参数：无
  12          // 出口参数：无
  13          //#############################################################################          
  14          void xiyang_1(void)
  15          {
  16   1      /*         uchar j,i;
  17   1                            for(j=0;j<50;j++)                         
  18   1                                  {
  19   1                                   position[6]-=1;
  20   1                                       position[7]+=1;
  21   1                                       PWM_24();
  22   1                       low_level_500u(40);
  23   1                                      }
  24   1                            for(j=0;j<20;j++)                         
  25   1                                  {
  26   1                                   position[13]+=4;
  27   1                                       position[14]+=4;
  28   1                                       position[16]-=3;
  29   1                                       PWM_24();      
  30   1                                       low_level_500u(50);
  31   1                                      }
  32   1                        for(i=0;i<5;i++)                         
  33   1                              {
  34   1                                for(j=0;j<6;j++)                         
  35   1                                  {
  36   1                                   position[8]+=1;
  37   1                                       position[9]-=1;
  38   1                                       position[10]+=1;
  39   1                                       position[11]-=1;
  40   1                                               PWM_24();
  41   1                                       low_level_500u(75);
  42   1                                      }
  43   1                                for(j=0;j<6;j++)                         
  44   1                                  {
  45   1                                   position[8]-=1;
  46   1                                       position[9]+=1;
  47   1                                       position[10]-=1;
  48   1                                       position[11]+=1;
  49   1                                               PWM_24();
  50   1                                       low_level_500u(75);
  51   1                                      }
  52   1                          }
  53   1                                   delay10ms(20);
  54   1                                   ForwardDelay();
  55   1                                       ForwardDelay();
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 2   

  56   1                                       ForwardDelay();
  57   1                                       ForwardDelay();
  58   1                                       ForwardDelay();
  59   1                                       ForwardDelay();
  60   1                                       ForwardDelay();
  61   1                                
  62   1                                for(j=0;j<20;j++)                         
  63   1                                  {
  64   1                                   position[12]-=4;
  65   1                                       position[13]-=4;
  66   1                                       position[14]-=4;
  67   1                                       position[15]-=4;
  68   1                                       position[16]+=6;
  69   1                                               PWM_24();
  70   1                                       low_level_500u(50);
  71   1                                      }
  72   1                        for(i=0;i<5;i++)                         
  73   1                              {
  74   1                                for(j=0;j<6;j++)                         
  75   1                                  {
  76   1                                   position[8]-=1;
  77   1                                       position[9]+=1;
  78   1                                       position[10]-=1;
  79   1                                       position[11]+=1;
  80   1                                               PWM_24();
  81   1                                       low_level_500u(75);
  82   1                                      }
  83   1                                for(j=0;j<6;j++)                         
  84   1                                  {
  85   1                                   position[8]+=1;
  86   1                                       position[9]-=1;
  87   1                                       position[10]+=1;
  88   1                                       position[11]-=1;
  89   1                                               PWM_24();
  90   1                                       low_level_500u(75);
  91   1                                      }
  92   1                          }
  93   1                                     BackDelay();
  94   1                                         BackDelay();
  95   1                                         BackDelay();
  96   1                                         BackDelay();
  97   1                                         BackDelay();
  98   1                                         BackDelay();
  99   1                                         BackDelay();
 100   1                                         
 101   1                                         delay10ms(20);
 102   1                        for(i=0;i<2;i++)                         
 103   1                              {
 104   1                                for(j=0;j<20;j++)                         
 105   1                                  {
 106   1                                   position[12]+=4;
 107   1                                       position[13]+=4;
 108   1                                       position[14]+=4;
 109   1                                       position[15]+=4;
 110   1                                       position[16]-=6;
 111   1                                               PWM_24();
 112   1                                       low_level_500u(40);
 113   1                                      }
 114   1                                for(j=0;j<20;j++)                         
 115   1                                  {
 116   1                                   position[12]-=4;
 117   1                                       position[13]-=4;
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 3   

 118   1                                       position[14]-=4;
 119   1                                       position[15]-=4;
 120   1                                       position[16]+=6;
 121   1                                               PWM_24();
 122   1                                       low_level_500u(40);
 123   1                                      }
 124   1                                          delay10ms(20);
 125   1                                              delay10ms(20);
 126   1                              }
 127   1                        for(i=0;i<3;i++)                         
 128   1                              {
 129   1                                for(j=0;j<20;j++)                         
 130   1                                  {
 131   1                                   position[12]+=4;
 132   1                                       position[13]+=4;
 133   1                                       position[14]+=4;
 134   1                                       position[15]+=4;
 135   1                                       position[16]-=6;
 136   1                                               PWM_24();
 137   1                                       low_level_500u(40);
 138   1                                      }
 139   1                                for(j=0;j<20;j++)                         
 140   1                                  {
 141   1                                   position[12]-=4;
 142   1                                       position[13]-=4;
 143   1                                       position[14]-=4;
 144   1                                       position[15]-=4;
 145   1                                       position[16]+=6;
 146   1                                               PWM_24();
 147   1                                       low_level_500u(40);
 148   1                                      }
 149   1                                          
 150   1                              }
 151   1                                for(j=0;j<20;j++)                         
 152   1                                  {
 153   1                                   position[12]+=4;
 154   1                                       position[15]+=4;
 155   1                                       position[16]-=3;
 156   1                                               PWM_24();
 157   1                                       low_level_500u(40);
 158   1                                      }
 159   1                                for(j=0;j<10;j++)                         
 160   1                                  {
 161   1                                   position[6]+=5;
 162   1                                       position[7]-=5;
 163   1                                               PWM_24();
 164   1                                       low_level_500u(40);
 165   1                                      }
 166   1                        delay500ms(1);
 167   1                                        initial_position(); */
 168   1      }
 169          //#############################################################################
 170          // 函数名称：void  qiaoxiyang_2()
 171          // 函数说明：俏夕阳直角肩
 172          // 入口参数：无
 173          // 出口参数：无
 174          //############################################################################# 
 175          void xiyang_2(void)
 176          {
 177   1      /*          
 178   1                   uchar j,i;
 179   1                            for(j=0;j<18;j++)                         
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 4   

 180   1                                  {
 181   1                                   position[12]-=5;
 182   1                                       position[14]+=5;
 183   1                                              
 184   1                                        PWM_24();
 185   1                       low_level_500u(40);
 186   1                                      }
 187   1                        
 188   1                            for(j=0;j<11;j++)                         
 189   1                                  {
 190   1                                   position[12]-=3;
 191   1                                       position[13]+=6;
 192   1                                       position[14]-=3;
 193   1                                       position[15]+=6;
 194   1                                               PWM_24();
 195   1                       low_level_500u(25);
 196   1                                      }
 197   1                                        delay500ms(1);
 198   1                        for(i=0;i<2;i++)                         
 199   1                              {
 200   1                                for(j=0;j<22;j++)                         
 201   1                                  {
 202   1                                   position[12]+=3;
 203   1                                       position[13]-=6;
 204   1                                       position[14]+=3;
 205   1                                       position[15]-=6;
 206   1                                              PWM_24();
 207   1                                       low_level_500u(25);
 208   1                                      }
 209   1                                         delay10ms(1);
 210   1                                         delay10ms(1);
 211   1                                for(j=0;j<22;j++)                         
 212   1                                  {
 213   1                                   position[12]-=3;
 214   1                                       position[13]+=6;
 215   1                                       position[14]-=3;
 216   1                                       position[15]+=6;
 217   1                                              PWM_24();
 218   1                                       low_level_500u(25);
 219   1                                      }
 220   1                                         delay500ms(1);
 221   1                              }
 222   1                        for(i=0;i<2;i++)                         
 223   1                              {
 224   1                                for(j=0;j<22;j++)                         
 225   1                                  {
 226   1                                   position[12]+=3;
 227   1                                       position[13]-=6;
 228   1                                       position[14]+=3;
 229   1                                       position[15]-=6;
 230   1                                              PWM_24();                               
 231   1                                       low_level_500u(25);
 232   1                                      }
 233   1                                         delay10ms(1);
 234   1                                         delay10ms(1);
 235   1                                for(j=0;j<22;j++)                         
 236   1                                  {
 237   1                                   position[12]-=3;
 238   1                                       position[13]+=6;
 239   1                                       position[14]-=3;
 240   1                                       position[15]+=6;
 241   1                                               PWM_24();
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 5   

 242   1                                       low_level_500u(25);
 243   1                                      }
 244   1                                         delay10ms(1);
 245   1                                         delay10ms(1);
 246   1                              }
 247   1                                for(j=0;j<22;j++)                         
 248   1                                  {
 249   1                                   position[12]+=3;
 250   1                                       position[13]-=6;
 251   1                                       position[14]+=3;
 252   1                                       position[15]-=6;
 253   1                                               PWM_24();
 254   1                                       low_level_500u(25);
 255   1                                      }
 256   1                                         delay10ms(1);
 257   1                                         delay10ms(1);
 258   1                                for(j=0;j<11;j++)                         
 259   1                                  {
 260   1                                   position[12]-=3;
 261   1                                       position[13]+=6;
 262   1                                       position[14]-=3;
 263   1                                       position[15]+=6;
 264   1                                               PWM_24();
 265   1                                       low_level_500u(25);
 266   1                                      }
