C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE TICAO
OBJECT MODULE PLACED IN ticao.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE ticao.c LARGE BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include "delay.h"
   2          #include "qianshou.h"
   3          #include "basal.h"
   4          #include "jiewu.h"
   5          #include "walking.h"
   6          #include "main.h"
   7          //#############################################################################
   8          // 函数名称：void xq_td()
   9          // 函数说明：胸前头顶摆动
  10          // 入口参数：无
  11          // 出口参数：无
  12          //#############################################################################          
  13          void xq_td(void)
  14          {            uchar j,i;
  15   1        for(i=0;i<30;i++)
  16   1                            {
  17   2                                 position[0]-=2;             
  18   2                                 position[3]+=2;             
  19   2                                 position[2]-=1;             
  20   2                                 position[5]+=1;                         
  21   2                                 position[6]-=1;             
  22   2                                 position[7]+=1;             
  23   2                                 position[12]-=2;            
  24   2                     position[13]+=2;             
  25   2                                 position[14]+=2;              
  26   2                                 position[15]-=2;             
  27   2                                 PWM_24();
  28   2                     low_level_500u(30);
  29   2                            }
  30   1      
  31   1                          for(i=0;i<10;i++)
  32   1                            {
  33   2                     position[13]-=6;             
  34   2                                 position[15]-=6;               
  35   2                                 position[16]+=2;             
  36   2                     PWM_24();
  37   2                     low_level_500u(30);
  38   2                            }
  39   1                   for(j=0;j<2;j++)
  40   1                         {                    
  41   2                          for(i=0;i<20;i++)
  42   2                            {
  43   3                     position[13]+=6;               
  44   3                                 position[15]+=6;               
  45   3                                 position[16]-=2;             
  46   3                     PWM_24();
  47   3                    low_level_500u(30);
  48   3                            } 
  49   2                                  delay10ms(20);                          
  50   2                          for(i=0;i<20;i++)
  51   2                            {
  52   3                     position[13]-=6;            
  53   3                                 position[15]-=6;             
  54   3                                 position[16]+=2;             
  55   3                     PWM_24();
C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 2   

  56   3                    low_level_500u(30);
  57   3                            }
  58   2                        }
  59   1                          for(i=0;i<10;i++)
  60   1                            {
  61   2                     position[13]+=6;            
  62   2                                 position[15]+=6;            
  63   2                                 position[16]-=2;            
  64   2                     PWM_24();
